dataset_name,subset_name
facebook/flores,por_Latn-ben_Beng
facebook/flores,por_Latn-cat_Latn
facebook/flores,por_Latn-eng_Latn
facebook/flores,por_Latn-eus_Latn
facebook/flores,por_Latn-fon_Latn
facebook/flores,por_Latn-fra_Latn
facebook/flores,por_Latn-guj_Gujr
facebook/flores,por_Latn-hin_Deva
facebook/flores,por_Latn-ibo_Latn
facebook/flores,por_Latn-ind_Latn
facebook/flores,por_Latn-kan_Knda
facebook/flores,por_Latn-kik_Latn
facebook/flores,por_Latn-kin_Latn
facebook/flores,por_Latn-lin_Latn
facebook/flores,por_Latn-lug_Latn
facebook/flores,por_Latn-mal_Mlym
facebook/flores,por_Latn-mar_Deva
facebook/flores,por_Latn-npi_Deva
facebook/flores,por_Latn-nso_Latn
facebook/flores,por_Latn-nya_Latn
facebook/flores,por_Latn-ory_Orya
facebook/flores,por_Latn-pan_Guru
facebook/flores,por_Latn-run_Latn
facebook/flores,por_Latn-sna_Latn
facebook/flores,por_Latn-sot_Latn
facebook/flores,por_Latn-spa_Latn
facebook/flores,por_Latn-swh_Latn
facebook/flores,por_Latn-tam_Taml
facebook/flores,por_Latn-tel_Telu
facebook/flores,por_Latn-tsn_Latn
facebook/flores,por_Latn-tso_Latn
facebook/flores,por_Latn-tum_Latn
facebook/flores,por_Latn-twi_Latn
facebook/flores,por_Latn-urd_Arab
facebook/flores,por_Latn-vie_Latn
facebook/flores,por_Latn-wol_Latn
facebook/flores,por_Latn-xho_Latn
facebook/flores,por_Latn-yor_Latn
facebook/flores,por_Latn-zho_Hans
facebook/flores,por_Latn-zho_Hant
facebook/flores,por_Latn-zul_Latn
facebook/flores,run_Latn-aka_Latn
facebook/flores,run_Latn-asm_Beng
facebook/flores,run_Latn-bam_Latn
facebook/flores,run_Latn-ben_Beng
facebook/flores,run_Latn-cat_Latn
facebook/flores,run_Latn-eng_Latn
facebook/flores,run_Latn-eus_Latn
facebook/flores,run_Latn-fon_Latn
facebook/flores,run_Latn-fra_Latn
facebook/flores,run_Latn-guj_Gujr
facebook/flores,run_Latn-hin_Deva
facebook/flores,run_Latn-ibo_Latn
facebook/flores,run_Latn-ind_Latn
facebook/flores,run_Latn-kan_Knda
facebook/flores,run_Latn-kik_Latn
facebook/flores,run_Latn-kin_Latn
facebook/flores,run_Latn-lin_Latn
facebook/flores,run_Latn-lug_Latn
facebook/flores,run_Latn-mal_Mlym
facebook/flores,run_Latn-mar_Deva
facebook/flores,run_Latn-npi_Deva
facebook/flores,run_Latn-nso_Latn
facebook/flores,run_Latn-nya_Latn
facebook/flores,run_Latn-ory_Orya
facebook/flores,run_Latn-pan_Guru
facebook/flores,run_Latn-por_Latn
facebook/flores,run_Latn-sna_Latn
facebook/flores,run_Latn-sot_Latn
facebook/flores,run_Latn-spa_Latn
facebook/flores,run_Latn-swh_Latn
facebook/flores,run_Latn-tam_Taml
facebook/flores,run_Latn-tel_Telu
facebook/flores,run_Latn-tsn_Latn
facebook/flores,run_Latn-tso_Latn
facebook/flores,run_Latn-tum_Latn
facebook/flores,run_Latn-twi_Latn
facebook/flores,run_Latn-urd_Arab
facebook/flores,run_Latn-vie_Latn
facebook/flores,run_Latn-wol_Latn
facebook/flores,run_Latn-xho_Latn
facebook/flores,run_Latn-yor_Latn
facebook/flores,run_Latn-zho_Hans
facebook/flores,run_Latn-zho_Hant
facebook/flores,run_Latn-zul_Latn
facebook/flores,sna_Latn-aka_Latn
facebook/flores,sna_Latn-asm_Beng
facebook/flores,sna_Latn-bam_Latn
facebook/flores,sna_Latn-ben_Beng
facebook/flores,sna_Latn-cat_Latn
facebook/flores,sna_Latn-eng_Latn
facebook/flores,sna_Latn-eus_Latn
facebook/flores,sna_Latn-fon_Latn
facebook/flores,sna_Latn-fra_Latn
facebook/flores,sna_Latn-guj_Gujr
facebook/flores,sna_Latn-hin_Deva
facebook/flores,sna_Latn-ibo_Latn
facebook/flores,sna_Latn-ind_Latn
facebook/flores,sna_Latn-kan_Knda
facebook/flores,sna_Latn-kik_Latn
facebook/flores,sna_Latn-kin_Latn
facebook/flores,sna_Latn-lin_Latn
facebook/flores,sna_Latn-lug_Latn
facebook/flores,sna_Latn-mal_Mlym
facebook/flores,sna_Latn-mar_Deva
facebook/flores,sna_Latn-npi_Deva
facebook/flores,sna_Latn-nso_Latn
facebook/flores,sna_Latn-nya_Latn
facebook/flores,sna_Latn-ory_Orya
facebook/flores,sna_Latn-pan_Guru
facebook/flores,sna_Latn-por_Latn
facebook/flores,sna_Latn-run_Latn
facebook/flores,sna_Latn-sot_Latn
facebook/flores,sna_Latn-spa_Latn
facebook/flores,sna_Latn-swh_Latn
facebook/flores,sna_Latn-tam_Taml
facebook/flores,sna_Latn-tel_Telu
facebook/flores,sna_Latn-tsn_Latn
facebook/flores,sna_Latn-tso_Latn
facebook/flores,sna_Latn-tum_Latn
facebook/flores,sna_Latn-twi_Latn
facebook/flores,sna_Latn-urd_Arab
facebook/flores,sna_Latn-vie_Latn
facebook/flores,sna_Latn-wol_Latn
facebook/flores,sna_Latn-xho_Latn
facebook/flores,sna_Latn-yor_Latn
facebook/flores,sna_Latn-zho_Hans
facebook/flores,sna_Latn-zho_Hant
facebook/flores,sna_Latn-zul_Latn
facebook/flores,sot_Latn-aka_Latn
facebook/flores,sot_Latn-asm_Beng
facebook/flores,sot_Latn-bam_Latn
facebook/flores,sot_Latn-ben_Beng
facebook/flores,sot_Latn-cat_Latn
facebook/flores,sot_Latn-eng_Latn
facebook/flores,sot_Latn-eus_Latn
facebook/flores,sot_Latn-fon_Latn
facebook/flores,sot_Latn-fra_Latn
facebook/flores,sot_Latn-guj_Gujr
facebook/flores,sot_Latn-hin_Deva
facebook/flores,sot_Latn-ibo_Latn
facebook/flores,sot_Latn-ind_Latn
facebook/flores,sot_Latn-kan_Knda
facebook/flores,sot_Latn-kik_Latn
facebook/flores,sot_Latn-kin_Latn
facebook/flores,sot_Latn-lin_Latn
facebook/flores,sot_Latn-lug_Latn
facebook/flores,sot_Latn-mal_Mlym
facebook/flores,sot_Latn-mar_Deva
facebook/flores,sot_Latn-npi_Deva
facebook/flores,sot_Latn-nso_Latn
facebook/flores,sot_Latn-nya_Latn
facebook/flores,sot_Latn-ory_Orya
facebook/flores,sot_Latn-pan_Guru
facebook/flores,sot_Latn-por_Latn
facebook/flores,sot_Latn-run_Latn
facebook/flores,sot_Latn-sna_Latn
facebook/flores,sot_Latn-spa_Latn
facebook/flores,sot_Latn-swh_Latn
facebook/flores,sot_Latn-tam_Taml
facebook/flores,sot_Latn-tel_Telu
facebook/flores,sot_Latn-tsn_Latn
facebook/flores,sot_Latn-tso_Latn
facebook/flores,sot_Latn-tum_Latn
facebook/flores,sot_Latn-twi_Latn
facebook/flores,sot_Latn-urd_Arab
facebook/flores,sot_Latn-vie_Latn
facebook/flores,sot_Latn-wol_Latn
facebook/flores,sot_Latn-xho_Latn
facebook/flores,sot_Latn-yor_Latn
facebook/flores,sot_Latn-zho_Hans
facebook/flores,sot_Latn-zho_Hant
facebook/flores,sot_Latn-zul_Latn
facebook/flores,spa_Latn-aka_Latn
facebook/flores,spa_Latn-asm_Beng
facebook/flores,spa_Latn-bam_Latn
facebook/flores,spa_Latn-ben_Beng
facebook/flores,spa_Latn-cat_Latn
facebook/flores,spa_Latn-eng_Latn
facebook/flores,spa_Latn-eus_Latn
facebook/flores,spa_Latn-fon_Latn
facebook/flores,spa_Latn-fra_Latn
facebook/flores,spa_Latn-guj_Gujr
facebook/flores,spa_Latn-hin_Deva
facebook/flores,spa_Latn-ibo_Latn
facebook/flores,spa_Latn-ind_Latn
facebook/flores,spa_Latn-kan_Knda
facebook/flores,spa_Latn-kik_Latn
facebook/flores,spa_Latn-kin_Latn
facebook/flores,spa_Latn-lin_Latn
facebook/flores,spa_Latn-lug_Latn
facebook/flores,spa_Latn-mal_Mlym
facebook/flores,spa_Latn-mar_Deva
facebook/flores,spa_Latn-npi_Deva
facebook/flores,spa_Latn-nso_Latn
facebook/flores,spa_Latn-nya_Latn
facebook/flores,spa_Latn-ory_Orya
facebook/flores,spa_Latn-pan_Guru
facebook/flores,spa_Latn-por_Latn
facebook/flores,spa_Latn-run_Latn
facebook/flores,spa_Latn-sna_Latn
facebook/flores,spa_Latn-sot_Latn
facebook/flores,spa_Latn-swh_Latn
facebook/flores,spa_Latn-tam_Taml
facebook/flores,spa_Latn-tel_Telu
facebook/flores,spa_Latn-tsn_Latn
facebook/flores,spa_Latn-tso_Latn
facebook/flores,spa_Latn-tum_Latn
facebook/flores,spa_Latn-twi_Latn
facebook/flores,spa_Latn-urd_Arab
facebook/flores,spa_Latn-vie_Latn
facebook/flores,spa_Latn-wol_Latn
facebook/flores,spa_Latn-xho_Latn
facebook/flores,spa_Latn-yor_Latn
facebook/flores,spa_Latn-zho_Hans
facebook/flores,spa_Latn-zho_Hant
facebook/flores,spa_Latn-zul_Latn
facebook/flores,swh_Latn-aka_Latn
facebook/flores,swh_Latn-asm_Beng
facebook/flores,swh_Latn-bam_Latn
facebook/flores,swh_Latn-ben_Beng
facebook/flores,swh_Latn-cat_Latn
facebook/flores,swh_Latn-eng_Latn
facebook/flores,swh_Latn-eus_Latn
facebook/flores,swh_Latn-fon_Latn
facebook/flores,swh_Latn-fra_Latn
facebook/flores,swh_Latn-guj_Gujr
facebook/flores,swh_Latn-hin_Deva
facebook/flores,swh_Latn-ibo_Latn
facebook/flores,swh_Latn-ind_Latn
facebook/flores,swh_Latn-kan_Knda
facebook/flores,swh_Latn-kik_Latn
facebook/flores,swh_Latn-kin_Latn
facebook/flores,swh_Latn-lin_Latn
facebook/flores,swh_Latn-lug_Latn
facebook/flores,swh_Latn-mal_Mlym
facebook/flores,swh_Latn-mar_Deva
facebook/flores,swh_Latn-npi_Deva
facebook/flores,swh_Latn-nso_Latn
facebook/flores,swh_Latn-nya_Latn
facebook/flores,swh_Latn-ory_Orya
facebook/flores,swh_Latn-pan_Guru
facebook/flores,swh_Latn-por_Latn
facebook/flores,swh_Latn-run_Latn
facebook/flores,swh_Latn-sna_Latn
facebook/flores,swh_Latn-sot_Latn
facebook/flores,swh_Latn-spa_Latn
facebook/flores,swh_Latn-tam_Taml
facebook/flores,swh_Latn-tel_Telu
facebook/flores,swh_Latn-tsn_Latn
facebook/flores,swh_Latn-tso_Latn
facebook/flores,swh_Latn-tum_Latn
facebook/flores,swh_Latn-twi_Latn
facebook/flores,swh_Latn-urd_Arab
facebook/flores,swh_Latn-vie_Latn
facebook/flores,swh_Latn-wol_Latn
facebook/flores,swh_Latn-xho_Latn
facebook/flores,swh_Latn-yor_Latn
facebook/flores,swh_Latn-zho_Hans
facebook/flores,swh_Latn-zho_Hant
facebook/flores,swh_Latn-zul_Latn
facebook/flores,tam_Taml-aka_Latn
facebook/flores,tam_Taml-asm_Beng
facebook/flores,tam_Taml-bam_Latn
facebook/flores,tam_Taml-ben_Beng
facebook/flores,tam_Taml-cat_Latn
facebook/flores,tam_Taml-eng_Latn
facebook/flores,tam_Taml-eus_Latn
facebook/flores,tam_Taml-fon_Latn
facebook/flores,tam_Taml-fra_Latn
facebook/flores,tam_Taml-guj_Gujr
facebook/flores,tam_Taml-hin_Deva
facebook/flores,tam_Taml-ibo_Latn
facebook/flores,tam_Taml-ind_Latn
facebook/flores,tam_Taml-kan_Knda
facebook/flores,tam_Taml-kik_Latn
facebook/flores,tam_Taml-kin_Latn
facebook/flores,tam_Taml-lin_Latn
facebook/flores,tam_Taml-lug_Latn
facebook/flores,tam_Taml-mal_Mlym
facebook/flores,tam_Taml-mar_Deva
facebook/flores,tam_Taml-npi_Deva
facebook/flores,tam_Taml-nso_Latn
facebook/flores,tam_Taml-nya_Latn
facebook/flores,tam_Taml-ory_Orya
facebook/flores,tam_Taml-pan_Guru
facebook/flores,tam_Taml-por_Latn
facebook/flores,tam_Taml-run_Latn
facebook/flores,tam_Taml-sna_Latn
facebook/flores,tam_Taml-sot_Latn
facebook/flores,tam_Taml-spa_Latn
facebook/flores,tam_Taml-swh_Latn
facebook/flores,tam_Taml-tel_Telu
facebook/flores,tam_Taml-tsn_Latn
facebook/flores,tam_Taml-tso_Latn
facebook/flores,tam_Taml-tum_Latn
facebook/flores,tam_Taml-twi_Latn
facebook/flores,tam_Taml-urd_Arab
facebook/flores,tam_Taml-vie_Latn
facebook/flores,tam_Taml-wol_Latn
facebook/flores,tam_Taml-xho_Latn
facebook/flores,tam_Taml-yor_Latn
facebook/flores,tam_Taml-zho_Hans
facebook/flores,tam_Taml-zho_Hant
facebook/flores,tam_Taml-zul_Latn
facebook/flores,tel_Telu-aka_Latn
facebook/flores,tel_Telu-asm_Beng
facebook/flores,tel_Telu-bam_Latn
facebook/flores,tel_Telu-ben_Beng
facebook/flores,tel_Telu-cat_Latn
facebook/flores,tel_Telu-eng_Latn
facebook/flores,tel_Telu-eus_Latn
facebook/flores,tel_Telu-fon_Latn
facebook/flores,tel_Telu-fra_Latn
facebook/flores,tel_Telu-guj_Gujr
facebook/flores,tel_Telu-hin_Deva
facebook/flores,tel_Telu-ibo_Latn
facebook/flores,tel_Telu-ind_Latn
facebook/flores,tel_Telu-kan_Knda
facebook/flores,tel_Telu-kik_Latn
facebook/flores,tel_Telu-kin_Latn
facebook/flores,tel_Telu-lin_Latn
facebook/flores,tel_Telu-lug_Latn
facebook/flores,tel_Telu-mal_Mlym
facebook/flores,tel_Telu-mar_Deva
facebook/flores,tel_Telu-npi_Deva
facebook/flores,tel_Telu-nso_Latn
facebook/flores,tel_Telu-nya_Latn
facebook/flores,tel_Telu-ory_Orya
facebook/flores,tel_Telu-pan_Guru
facebook/flores,tel_Telu-por_Latn
facebook/flores,tel_Telu-run_Latn
facebook/flores,tel_Telu-sna_Latn
facebook/flores,tel_Telu-sot_Latn
facebook/flores,tel_Telu-spa_Latn
facebook/flores,tel_Telu-swh_Latn
facebook/flores,tel_Telu-tam_Taml
facebook/flores,tel_Telu-tsn_Latn
facebook/flores,tel_Telu-tso_Latn
facebook/flores,tel_Telu-tum_Latn
facebook/flores,tel_Telu-twi_Latn
facebook/flores,tel_Telu-urd_Arab
facebook/flores,tel_Telu-vie_Latn
facebook/flores,tel_Telu-wol_Latn
facebook/flores,tel_Telu-xho_Latn
facebook/flores,tel_Telu-yor_Latn
facebook/flores,tel_Telu-zho_Hans
facebook/flores,tel_Telu-zho_Hant
facebook/flores,tel_Telu-zul_Latn
facebook/flores,tsn_Latn-aka_Latn
facebook/flores,tsn_Latn-asm_Beng
facebook/flores,tsn_Latn-bam_Latn
facebook/flores,tsn_Latn-ben_Beng
facebook/flores,tsn_Latn-cat_Latn
facebook/flores,tsn_Latn-eng_Latn
facebook/flores,tsn_Latn-eus_Latn
facebook/flores,tsn_Latn-fon_Latn
facebook/flores,tsn_Latn-fra_Latn
facebook/flores,tsn_Latn-guj_Gujr
facebook/flores,tsn_Latn-hin_Deva
facebook/flores,tsn_Latn-ibo_Latn
facebook/flores,tsn_Latn-ind_Latn
facebook/flores,tsn_Latn-kan_Knda
facebook/flores,tsn_Latn-kik_Latn
facebook/flores,tsn_Latn-kin_Latn
facebook/flores,tsn_Latn-lin_Latn
facebook/flores,tsn_Latn-lug_Latn
facebook/flores,tsn_Latn-mal_Mlym
facebook/flores,tsn_Latn-mar_Deva
facebook/flores,tsn_Latn-npi_Deva
facebook/flores,tsn_Latn-nso_Latn
facebook/flores,tsn_Latn-nya_Latn
facebook/flores,tsn_Latn-ory_Orya
facebook/flores,tsn_Latn-pan_Guru
facebook/flores,tsn_Latn-por_Latn
facebook/flores,tsn_Latn-run_Latn
facebook/flores,tsn_Latn-sna_Latn
facebook/flores,tsn_Latn-sot_Latn
facebook/flores,tsn_Latn-spa_Latn
facebook/flores,tsn_Latn-swh_Latn
facebook/flores,tsn_Latn-tam_Taml
facebook/flores,tsn_Latn-tel_Telu
facebook/flores,tsn_Latn-tso_Latn
facebook/flores,tsn_Latn-tum_Latn
facebook/flores,tsn_Latn-twi_Latn
facebook/flores,tsn_Latn-urd_Arab
facebook/flores,tsn_Latn-vie_Latn
facebook/flores,tsn_Latn-wol_Latn
facebook/flores,tsn_Latn-xho_Latn
facebook/flores,tsn_Latn-yor_Latn
facebook/flores,tsn_Latn-zho_Hans
facebook/flores,tsn_Latn-zho_Hant
facebook/flores,tsn_Latn-zul_Latn
facebook/flores,tso_Latn-aka_Latn
facebook/flores,tso_Latn-asm_Beng
facebook/flores,tso_Latn-bam_Latn
facebook/flores,tso_Latn-ben_Beng
facebook/flores,tso_Latn-cat_Latn
facebook/flores,tso_Latn-eng_Latn
facebook/flores,tso_Latn-eus_Latn
facebook/flores,tso_Latn-fon_Latn
facebook/flores,tso_Latn-fra_Latn
facebook/flores,tso_Latn-guj_Gujr
facebook/flores,tso_Latn-hin_Deva
facebook/flores,tso_Latn-ibo_Latn
facebook/flores,tso_Latn-ind_Latn
facebook/flores,tso_Latn-kan_Knda
facebook/flores,tso_Latn-kik_Latn
facebook/flores,tso_Latn-kin_Latn
facebook/flores,tso_Latn-lin_Latn
facebook/flores,tso_Latn-lug_Latn
facebook/flores,tso_Latn-mal_Mlym
facebook/flores,tso_Latn-mar_Deva
facebook/flores,tso_Latn-npi_Deva
facebook/flores,tso_Latn-nso_Latn
facebook/flores,tso_Latn-nya_Latn
facebook/flores,tso_Latn-ory_Orya
facebook/flores,tso_Latn-pan_Guru
facebook/flores,tso_Latn-por_Latn
facebook/flores,tso_Latn-run_Latn
facebook/flores,tso_Latn-sna_Latn
facebook/flores,tso_Latn-sot_Latn
facebook/flores,tso_Latn-spa_Latn
facebook/flores,tso_Latn-swh_Latn
facebook/flores,tso_Latn-tam_Taml
facebook/flores,tso_Latn-tel_Telu
facebook/flores,tso_Latn-tsn_Latn
facebook/flores,tso_Latn-tum_Latn
facebook/flores,tso_Latn-twi_Latn
facebook/flores,tso_Latn-urd_Arab
facebook/flores,tso_Latn-vie_Latn
facebook/flores,tso_Latn-wol_Latn
facebook/flores,tso_Latn-xho_Latn
facebook/flores,tso_Latn-yor_Latn
facebook/flores,tso_Latn-zho_Hans
facebook/flores,tso_Latn-zho_Hant
facebook/flores,tso_Latn-zul_Latn
facebook/flores,tum_Latn-aka_Latn
facebook/flores,tum_Latn-asm_Beng
facebook/flores,tum_Latn-bam_Latn
facebook/flores,tum_Latn-ben_Beng
facebook/flores,tum_Latn-cat_Latn
facebook/flores,tum_Latn-eng_Latn
facebook/flores,tum_Latn-eus_Latn
facebook/flores,tum_Latn-fon_Latn
facebook/flores,tum_Latn-fra_Latn
facebook/flores,tum_Latn-guj_Gujr
facebook/flores,tum_Latn-hin_Deva
facebook/flores,tum_Latn-ibo_Latn
facebook/flores,tum_Latn-ind_Latn
facebook/flores,tum_Latn-kan_Knda
facebook/flores,tum_Latn-kik_Latn
facebook/flores,tum_Latn-kin_Latn
facebook/flores,tum_Latn-lin_Latn
facebook/flores,tum_Latn-lug_Latn
facebook/flores,tum_Latn-mal_Mlym
facebook/flores,tum_Latn-mar_Deva
facebook/flores,tum_Latn-npi_Deva
facebook/flores,tum_Latn-nso_Latn
facebook/flores,tum_Latn-nya_Latn
facebook/flores,tum_Latn-ory_Orya
facebook/flores,tum_Latn-pan_Guru
facebook/flores,tum_Latn-por_Latn
facebook/flores,tum_Latn-run_Latn
facebook/flores,tum_Latn-sna_Latn
facebook/flores,tum_Latn-sot_Latn
facebook/flores,tum_Latn-spa_Latn
facebook/flores,tum_Latn-swh_Latn
facebook/flores,tum_Latn-tam_Taml
facebook/flores,tum_Latn-tel_Telu
facebook/flores,tum_Latn-tsn_Latn
facebook/flores,tum_Latn-tso_Latn
facebook/flores,tum_Latn-twi_Latn
facebook/flores,tum_Latn-urd_Arab
facebook/flores,tum_Latn-vie_Latn
facebook/flores,tum_Latn-wol_Latn
facebook/flores,tum_Latn-xho_Latn
facebook/flores,tum_Latn-yor_Latn
facebook/flores,tum_Latn-zho_Hans
facebook/flores,tum_Latn-zho_Hant
facebook/flores,tum_Latn-zul_Latn
facebook/flores,twi_Latn-aka_Latn
facebook/flores,twi_Latn-asm_Beng
facebook/flores,twi_Latn-bam_Latn
facebook/flores,twi_Latn-ben_Beng
facebook/flores,twi_Latn-cat_Latn
facebook/flores,twi_Latn-eng_Latn
facebook/flores,twi_Latn-eus_Latn
facebook/flores,twi_Latn-fon_Latn
facebook/flores,twi_Latn-fra_Latn
facebook/flores,twi_Latn-guj_Gujr
facebook/flores,twi_Latn-hin_Deva
facebook/flores,twi_Latn-ibo_Latn
facebook/flores,twi_Latn-ind_Latn
facebook/flores,twi_Latn-kan_Knda
facebook/flores,twi_Latn-kik_Latn
facebook/flores,twi_Latn-kin_Latn
facebook/flores,twi_Latn-lin_Latn
facebook/flores,twi_Latn-lug_Latn
facebook/flores,twi_Latn-mal_Mlym
facebook/flores,twi_Latn-mar_Deva
facebook/flores,twi_Latn-npi_Deva
facebook/flores,twi_Latn-nso_Latn
facebook/flores,twi_Latn-nya_Latn
facebook/flores,twi_Latn-ory_Orya
facebook/flores,twi_Latn-pan_Guru
facebook/flores,twi_Latn-por_Latn
facebook/flores,twi_Latn-run_Latn
facebook/flores,twi_Latn-sna_Latn
facebook/flores,twi_Latn-sot_Latn
facebook/flores,twi_Latn-spa_Latn
facebook/flores,twi_Latn-swh_Latn
facebook/flores,twi_Latn-tam_Taml
facebook/flores,twi_Latn-tel_Telu
facebook/flores,twi_Latn-tsn_Latn
facebook/flores,twi_Latn-tso_Latn
facebook/flores,twi_Latn-tum_Latn
facebook/flores,twi_Latn-urd_Arab
facebook/flores,twi_Latn-vie_Latn
facebook/flores,twi_Latn-wol_Latn
facebook/flores,twi_Latn-xho_Latn
facebook/flores,twi_Latn-yor_Latn
facebook/flores,twi_Latn-zho_Hans
facebook/flores,twi_Latn-zho_Hant
facebook/flores,twi_Latn-zul_Latn
facebook/flores,urd_Arab-aka_Latn
facebook/flores,urd_Arab-asm_Beng
facebook/flores,urd_Arab-bam_Latn
facebook/flores,urd_Arab-ben_Beng
facebook/flores,urd_Arab-cat_Latn
facebook/flores,urd_Arab-eng_Latn
facebook/flores,urd_Arab-eus_Latn
facebook/flores,urd_Arab-fon_Latn
facebook/flores,urd_Arab-fra_Latn
facebook/flores,urd_Arab-guj_Gujr
facebook/flores,urd_Arab-hin_Deva
facebook/flores,urd_Arab-ibo_Latn
facebook/flores,urd_Arab-ind_Latn
facebook/flores,urd_Arab-kan_Knda
facebook/flores,urd_Arab-kik_Latn
facebook/flores,urd_Arab-kin_Latn
facebook/flores,urd_Arab-lin_Latn
facebook/flores,urd_Arab-lug_Latn
facebook/flores,urd_Arab-mal_Mlym
facebook/flores,urd_Arab-mar_Deva
facebook/flores,urd_Arab-npi_Deva
facebook/flores,urd_Arab-nso_Latn
facebook/flores,urd_Arab-nya_Latn
facebook/flores,urd_Arab-ory_Orya
facebook/flores,urd_Arab-pan_Guru
facebook/flores,urd_Arab-por_Latn
facebook/flores,urd_Arab-run_Latn
facebook/flores,urd_Arab-sna_Latn
facebook/flores,urd_Arab-sot_Latn
facebook/flores,urd_Arab-spa_Latn
facebook/flores,urd_Arab-swh_Latn
facebook/flores,urd_Arab-tam_Taml
facebook/flores,urd_Arab-tel_Telu
facebook/flores,urd_Arab-tsn_Latn
facebook/flores,urd_Arab-tso_Latn
facebook/flores,urd_Arab-tum_Latn
facebook/flores,urd_Arab-twi_Latn
facebook/flores,urd_Arab-vie_Latn
facebook/flores,urd_Arab-wol_Latn
facebook/flores,urd_Arab-xho_Latn
facebook/flores,urd_Arab-yor_Latn
facebook/flores,urd_Arab-zho_Hans
facebook/flores,urd_Arab-zho_Hant
facebook/flores,urd_Arab-zul_Latn
facebook/flores,vie_Latn-aka_Latn
facebook/flores,vie_Latn-asm_Beng
facebook/flores,vie_Latn-bam_Latn
facebook/flores,vie_Latn-ben_Beng
facebook/flores,vie_Latn-cat_Latn
facebook/flores,vie_Latn-eng_Latn
facebook/flores,vie_Latn-eus_Latn
facebook/flores,vie_Latn-fon_Latn
facebook/flores,vie_Latn-fra_Latn
facebook/flores,vie_Latn-guj_Gujr
facebook/flores,vie_Latn-hin_Deva
facebook/flores,vie_Latn-ibo_Latn
facebook/flores,vie_Latn-ind_Latn
facebook/flores,vie_Latn-kan_Knda
facebook/flores,vie_Latn-kik_Latn
facebook/flores,vie_Latn-kin_Latn
facebook/flores,vie_Latn-lin_Latn
facebook/flores,vie_Latn-lug_Latn
facebook/flores,vie_Latn-mal_Mlym
facebook/flores,vie_Latn-mar_Deva
facebook/flores,vie_Latn-npi_Deva
facebook/flores,vie_Latn-nso_Latn
facebook/flores,vie_Latn-nya_Latn
facebook/flores,vie_Latn-ory_Orya
facebook/flores,vie_Latn-pan_Guru
facebook/flores,vie_Latn-por_Latn
facebook/flores,vie_Latn-run_Latn
facebook/flores,vie_Latn-sna_Latn
facebook/flores,vie_Latn-sot_Latn
facebook/flores,vie_Latn-spa_Latn
facebook/flores,vie_Latn-swh_Latn
facebook/flores,vie_Latn-tam_Taml
facebook/flores,vie_Latn-tel_Telu
facebook/flores,vie_Latn-tsn_Latn
facebook/flores,vie_Latn-tso_Latn
facebook/flores,vie_Latn-tum_Latn
facebook/flores,vie_Latn-twi_Latn
facebook/flores,vie_Latn-urd_Arab
facebook/flores,vie_Latn-wol_Latn
facebook/flores,vie_Latn-xho_Latn
facebook/flores,vie_Latn-yor_Latn
facebook/flores,vie_Latn-zho_Hans
facebook/flores,vie_Latn-zho_Hant
facebook/flores,vie_Latn-zul_Latn
facebook/flores,wol_Latn-aka_Latn
facebook/flores,wol_Latn-asm_Beng
facebook/flores,wol_Latn-bam_Latn
facebook/flores,wol_Latn-ben_Beng
facebook/flores,wol_Latn-cat_Latn
facebook/flores,wol_Latn-eng_Latn
facebook/flores,wol_Latn-eus_Latn
facebook/flores,wol_Latn-fon_Latn
facebook/flores,wol_Latn-fra_Latn
facebook/flores,wol_Latn-guj_Gujr
facebook/flores,wol_Latn-hin_Deva
facebook/flores,wol_Latn-ibo_Latn
facebook/flores,wol_Latn-ind_Latn
facebook/flores,wol_Latn-kan_Knda
facebook/flores,wol_Latn-kik_Latn
facebook/flores,wol_Latn-kin_Latn
facebook/flores,wol_Latn-lin_Latn
facebook/flores,wol_Latn-lug_Latn
facebook/flores,wol_Latn-mal_Mlym
facebook/flores,wol_Latn-mar_Deva
facebook/flores,wol_Latn-npi_Deva
facebook/flores,wol_Latn-nso_Latn
facebook/flores,wol_Latn-nya_Latn
facebook/flores,wol_Latn-ory_Orya
facebook/flores,wol_Latn-pan_Guru
facebook/flores,wol_Latn-por_Latn
facebook/flores,wol_Latn-run_Latn
facebook/flores,wol_Latn-sna_Latn
facebook/flores,wol_Latn-sot_Latn
facebook/flores,wol_Latn-spa_Latn
facebook/flores,wol_Latn-swh_Latn
facebook/flores,wol_Latn-tam_Taml
facebook/flores,wol_Latn-tel_Telu
facebook/flores,wol_Latn-tsn_Latn
facebook/flores,wol_Latn-tso_Latn
facebook/flores,wol_Latn-tum_Latn
facebook/flores,wol_Latn-twi_Latn
facebook/flores,wol_Latn-urd_Arab
facebook/flores,wol_Latn-vie_Latn
facebook/flores,wol_Latn-xho_Latn
facebook/flores,wol_Latn-yor_Latn
facebook/flores,wol_Latn-zho_Hans
facebook/flores,wol_Latn-zho_Hant
facebook/flores,wol_Latn-zul_Latn
facebook/flores,xho_Latn-aka_Latn
facebook/flores,xho_Latn-asm_Beng
facebook/flores,xho_Latn-bam_Latn
facebook/flores,xho_Latn-ben_Beng
facebook/flores,xho_Latn-cat_Latn
facebook/flores,xho_Latn-eng_Latn
facebook/flores,xho_Latn-eus_Latn
facebook/flores,xho_Latn-fon_Latn
facebook/flores,xho_Latn-fra_Latn
